P,T,H2O,CO2,O3,CO,N2O,CH4,O2,BRD,NO,SO2_HI,NO2_HI,NH3,HNO3_HI,OH,HF,HCL,HBR,HI,CLO,OCS,H2CO,HOCL,N2,HCN,CH3CL,H2O2,C2H2,C2H6,PH3,COF2,SF6,H2S,HCOOH,HO2,O,CLONO2_HI,NOPLUS,HOBR,C2H4,CH3OH,CH3BR,CH3CN_HI,CF4_HI,C4H2,HC3N,H2,CS,SO3,CLONO2_XS,HNO4,CHCL2F,CCL4,F11,F12,C2CL2F4,C2CL3F3,N2O5,HNO3_XS,CF4_XS,CHCLF2,CCLF3,C2CLF5,NO2_XS,PAN,ACET,CH3CN_XS,CHF2CF3,CFH2CF3,CF3CH3,CH3CHF2,CH2F2,CCl2FCH3,CH3CClF2,??????,CHCl2CF3,CHClFCF3,CHCl2C2F5,C2HCl2F3CF2,SO2_XS,ISOP,CHF3
 7.778E+02, 2.740E+02, 4.365E-03, 3.300E-04, 3.252E-08, 1.390E-07, 3.200E-07, 1.700E-06, 2.090E-01, 2.057E+13, 3.000E-10, 2.276E-10, 2.300E-11, 4.478E-10, 7.110E-11, 4.400E-14, 1.366E-14, 5.355E-10, 1.700E-12, 3.000E-12, 1.000E-14, 5.782E-10, 3.715E-10, 1.205E-11, 7.810E-01, 1.626E-10, 6.391E-10, 1.914E-10, 9.051E-11, 2.000E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 3.459E-12, 3.960E-12,nan, 1.299E-10, 1.399E-10, 2.399E-10, 1.200E-11, 1.899E-11, 1.033E-14, 7.708E-11, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.300E-11, 1.116E-12, 6.338E-10, 1.000E-10, 1.965E-12, 9.489E-12, 1.965E-12, 1.965E-12, 3.749E-12, 1.100E-11, 1.057E-11,nan,nan,nan,nan,nan, 2.276E-10, 5.873E-12, 2.136E-11
 7.536E+02, 2.723E+02, 3.992E-03, 3.300E-04, 3.273E-08, 1.377E-07, 3.200E-07, 1.700E-06, 2.090E-01, 2.004E+13, 3.000E-10, 2.157E-10, 2.300E-11, 4.264E-10, 7.362E-11, 4.400E-14, 1.556E-14, 4.997E-10, 1.700E-12, 3.000E-12, 1.000E-14, 5.756E-10, 3.259E-10, 1.185E-11, 7.810E-01, 1.621E-10, 6.337E-10, 1.907E-10, 8.322E-11, 2.000E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 3.280E-12, 5.059E-12,nan, 1.299E-10, 1.399E-10, 2.399E-10, 1.200E-11, 1.899E-11, 2.389E-14, 7.856E-11, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.300E-11, 1.475E-12, 6.618E-10, 1.000E-10, 1.961E-12, 9.468E-12, 1.961E-12, 1.961E-12, 3.741E-12, 1.098E-11, 1.055E-11,nan,nan,nan,nan,nan, 2.157E-10, 4.613E-12, 2.135E-11
 7.299E+02, 2.707E+02, 3.625E-03, 3.300E-04, 3.293E-08, 1.364E-07, 3.200E-07, 1.700E-06, 2.090E-01, 1.953E+13, 3.000E-10, 2.041E-10, 2.300E-11, 4.054E-10, 7.610E-11, 4.400E-14, 1.744E-14, 4.645E-10, 1.700E-12, 3.000E-12, 1.000E-14, 5.731E-10, 2.811E-10, 1.164E-11, 7.810E-01, 1.616E-10, 6.284E-10, 1.899E-10, 7.605E-11, 2.000E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 3.104E-12, 6.139E-12,nan, 1.299E-10, 1.399E-10, 2.399E-10, 1.200E-11, 1.899E-11, 3.720E-14, 8.001E-11, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.300E-11, 1.827E-12, 6.894E-10, 1.000E-10, 1.956E-12, 9.448E-12, 1.956E-12, 1.956E-12, 3.733E-12, 1.096E-11, 1.053E-11,nan,nan,nan,nan,nan, 2.041E-10, 3.375E-12, 2.135E-11
 7.066E+02, 2.691E+02, 3.265E-03, 3.300E-04, 3.313E-08, 1.352E-07, 3.200E-07, 1.700E-06, 2.090E-01, 1.903E+13, 3.000E-10, 1.926E-10, 2.300E-11, 3.847E-10, 7.854E-11, 4.400E-14, 1.928E-14, 4.300E-10, 1.700E-12, 3.000E-12, 1.000E-14, 5.706E-10, 2.371E-10, 1.145E-11, 7.810E-01, 1.611E-10, 6.232E-10, 1.892E-10, 6.902E-11, 2.000E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.931E-12, 7.200E-12,nan, 1.299E-10, 1.399E-10, 2.399E-10, 1.200E-11, 1.899E-11, 5.028E-14, 8.143E-11, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.300E-11, 2.173E-12, 7.164E-10, 1.000E-10, 1.952E-12, 9.428E-12, 1.952E-12, 1.952E-12, 3.725E-12, 1.094E-11, 1.051E-11,nan,nan,nan,nan,nan, 1.926E-10, 2.160E-12, 2.134E-11
 6.837E+02, 2.674E+02, 2.970E-03, 3.300E-04, 3.332E-08, 1.341E-07, 3.200E-07, 1.700E-06, 2.090E-01, 1.852E+13, 3.000E-10, 1.809E-10, 2.300E-11, 3.609E-10, 8.109E-11, 4.400E-14, 2.221E-14, 4.007E-10, 1.700E-12, 3.000E-12, 1.000E-14, 5.683E-10, 2.090E-10, 1.107E-11, 7.810E-01, 1.608E-10, 6.189E-10, 1.880E-10, 6.394E-11, 1.996E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.747E-12, 8.328E-12,nan, 1.299E-10, 1.399E-10, 2.399E-10, 1.200E-11, 1.899E-11, 6.419E-14, 8.295E-11, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.300E-11, 2.513E-12, 7.433E-10, 1.000E-10, 1.947E-12, 9.406E-12, 1.947E-12, 1.947E-12, 3.720E-12, 1.091E-11, 1.048E-11,nan,nan,nan,nan,nan, 1.809E-10, 1.735E-12, 2.134E-11
 6.612E+02, 2.656E+02, 2.698E-03, 3.300E-04, 3.351E-08, 1.332E-07, 3.200E-07, 1.700E-06, 2.090E-01, 1.803E+13, 3.000E-10, 1.692E-10, 2.300E-11, 3.365E-10, 8.364E-11, 4.400E-14, 2.542E-14, 3.733E-10, 1.700E-12, 3.000E-12, 1.000E-14, 5.662E-10, 1.859E-10, 1.064E-11, 7.810E-01, 1.605E-10, 6.149E-10, 1.866E-10, 5.950E-11, 1.991E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.562E-12, 9.461E-12,nan, 1.299E-10, 1.399E-10, 2.399E-10, 1.200E-11, 1.899E-11, 7.817E-14, 8.447E-11, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.300E-11, 2.846E-12, 7.698E-10, 1.000E-10, 1.943E-12, 9.385E-12, 1.943E-12, 1.943E-12, 3.715E-12, 1.088E-11, 1.046E-11,nan,nan,nan,nan,nan, 1.692E-10, 1.549E-12, 2.133E-11
 6.391E+02, 2.639E+02, 2.431E-03, 3.300E-04, 3.369E-08, 1.322E-07, 3.200E-07, 1.700E-06, 2.090E-01, 1.754E+13, 3.000E-10, 1.577E-10, 2.300E-11, 3.125E-10, 8.614E-11, 4.400E-14, 2.858E-14, 3.464E-10, 1.700E-12, 3.000E-12, 1.000E-14, 5.641E-10, 1.632E-10, 1.023E-11, 7.810E-01, 1.603E-10, 6.110E-10, 1.853E-10, 5.515E-11, 1.985E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.380E-12, 1.057E-11,nan, 1.298E-10, 1.398E-10, 2.398E-10, 1.199E-11, 1.898E-11, 9.188E-14, 8.596E-11, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.300E-11, 3.172E-12, 7.959E-10, 1.000E-10, 1.939E-12, 9.364E-12, 1.939E-12, 1.939E-12, 3.711E-12, 1.086E-11, 1.043E-11,nan,nan,nan,nan,nan, 1.577E-10, 1.367E-12, 2.133E-11
 6.175E+02, 2.623E+02, 2.169E-03, 3.300E-04, 3.386E-08, 1.312E-07, 3.200E-07, 1.700E-06, 2.090E-01, 1.706E+13, 3.000E-10, 1.465E-10, 2.300E-11, 2.890E-10, 8.860E-11, 4.400E-14, 3.167E-14, 3.201E-10, 1.700E-12, 3.000E-12, 1.000E-14, 5.621E-10, 1.409E-10, 9.817E-12, 7.810E-01, 1.600E-10, 6.072E-10, 1.841E-10, 5.088E-11, 1.980E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.202E-12, 1.166E-11,nan, 1.298E-10, 1.398E-10, 2.398E-10, 1.199E-11, 1.898E-11, 1.053E-13, 8.742E-11, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.300E-11, 3.493E-12, 8.214E-10, 1.000E-10, 1.934E-12, 9.343E-12, 1.934E-12, 1.934E-12, 3.707E-12, 1.083E-11, 1.041E-11,nan,nan,nan,nan,nan, 1.465E-10, 1.188E-12, 2.132E-11
 5.963E+02, 2.605E+02, 1.955E-03, 3.300E-04, 3.489E-08, 1.310E-07, 3.200E-07, 1.700E-06, 2.090E-01, 1.658E+13, 3.000E-10, 1.385E-10, 2.300E-11, 2.656E-10, 9.105E-11, 4.400E-14, 3.833E-14, 2.977E-10, 1.700E-12, 3.000E-12, 1.000E-14, 5.601E-10, 1.293E-10, 9.323E-12, 7.810E-01, 1.600E-10, 6.057E-10, 1.821E-10, 4.782E-11, 1.972E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.068E-12, 1.382E-11,nan, 1.298E-10, 1.398E-10, 2.398E-10, 1.199E-11, 1.898E-11, 3.915E-13, 8.856E-11, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.300E-11, 3.949E-12, 8.507E-10, 1.000E-10, 1.930E-12, 9.322E-12, 1.930E-12, 1.930E-12, 3.704E-12, 1.081E-11, 1.039E-11,nan,nan,nan,nan,nan, 1.385E-10, 1.172E-12, 2.132E-11
 5.755E+02, 2.587E+02, 1.747E-03, 3.300E-04, 3.593E-08, 1.307E-07, 3.200E-07, 1.700E-06, 2.090E-01, 1.611E+13, 3.000E-10, 1.309E-10, 2.300E-11, 2.427E-10, 9.345E-11, 4.400E-14, 4.502E-14, 2.758E-10, 1.700E-12, 3.000E-12, 1.000E-14, 5.582E-10, 1.184E-10, 8.834E-12, 7.810E-01, 1.600E-10, 6.043E-10, 1.802E-10, 4.487E-11, 1.964E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.937E-12, 1.598E-11,nan, 1.297E-10, 1.397E-10, 2.398E-10, 1.199E-11, 1.898E-11, 6.840E-13, 8.967E-11, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.300E-11, 4.404E-12, 8.797E-10, 1.000E-10, 1.926E-12, 9.302E-12, 1.926E-12, 1.926E-12, 3.702E-12, 1.079E-11, 1.037E-11,nan,nan,nan,nan,nan, 1.309E-10, 1.164E-12, 2.131E-11
